id,name,latitude_degree,longitude_degree,elevation_m
0,N2E11,20,110,0
1,N2E10,20,100,0
2,N4W11,40,-110,0
3,N2W7,20,-80,0
4,N3W10,30,-100,0
5,N4E1,40,10,0
6,N3E2,30,20,0
7,N4E2,40,20,0
8,N4E0,40,0,0
9,N4W0,40,-10,0
10,N3E1,30,10,0
11,N3W1,30,-10,0
12,N5W1,50,-10,0
13,N4W1,40,-10,0
14,N4W2,40,-20,0
15,N5W2,50,-20,0
16,N5E0,50,0,0
17,N3W2,30,-20,0
18,N3E13,30,130,0
19,N3E12,30,120,0
20,N4E7,40,70,0
21,N2E3,20,30,0
22,N4E5,40,50,0
23,N5E4,50,40,0
24,N4E6,40,60,0
25,N4E4,40,40,0
26,N5E3,50,30,0
27,N2E5,20,50,0
28,N6E10,60,100,0
29,N2E8,20,80,0
30,N5E5,50,50,0
31,N5E6,50,60,0
32,N3E3,30,30,0
33,N5E9,50,90,0
34,N5E2,50,20,0
35,N6E3,60,30,0
36,N3W8,30,-80,0
37,N1W2,10,-20,0
38,S4W6,-40,-60,0
39,S5W6,-50,-70,0
40,S5W7,-50,-70,0
41,S2W7,-20,-70,0
42,S4W7,-40,-70,0
43,S3W5,-30,-50,0
44,S3W7,-30,-70,0
45,S3W6,-30,-60,0
46,S5W8,-50,-80,0
47,N5W11,50,-110,0
48,N1E9,10,90,0
49,N4E9,40,90,0
50,N4E3,40,30,0
51,N3E8,30,80,0
52,N3E4,30,40,0
53,N4W8,40,-80,0
54,N2W11,20,-110,0
55,N5W16,50,-160,0
56,N1W10,10,-100,0
57,N3W5,30,-60,0
58,N4W4,40,-40,0
59,N2W10,20,-100,0
60,N2W9,20,-90,0
61,N1W9,10,-90,0
62,N3W11,30,-110,0
63,N3E10,30,100,0
64,N2E4,20,40,0
65,S4W8,-40,10,0
66,N0W0,0,-10,0
67,N0E0,0,0,0
68,N3E0,30,0,0
69,N3W0,30,-10,0
70,N5E1,50,10,0
71,N2E6,20,60,0
72,N1E7,10,70,0
73,N0E4,0,40,0
74,N2E7,20,70,0
75,N3E7,30,70,0
76,N4W6,40,-60,0
77,N1E11,10,110,0
78,N2E12,20,120,0
79,N4W13,40,-130,0
80,N3W14,30,-140,0
81,N3E6,30,60,0
82,N4W14,40,-140,0
83,N5W14,50,-140,0
84,N5W13,50,-130,0
85,N4E16,40,160,0
86,N1W16,10,-170,0
87,N2W16,20,-160,0
88,N6W5,60,-50,0
89,N4E17,40,170,0
90,N5W5,50,-50,0
91,N4W10,40,-100,0
92,N3E14,30,140,0
93,N3W9,30,-90,0
94,N4W12,40,-120,0
95,N2W8,20,-80,0
96,N4W7,40,-70,0
97,N5W12,50,-120,0
98,N4W9,40,-90,0
99,N3W3,30,-30,0
100,N3E11,30,110,0
101,N1W8,10,-80,0
102,N6W15,60,-150,0
103,N6E5,60,50,0
104,N6W17,60,-170,0
105,N6E4,60,40,0
106,N0E15,0,150,0
107,N1E10,10,100,0
108,S0E10,-10,100,0
109,N5E7,50,70,0
110,S1E11,-10,130,0
111,N4E8,40,80,0
112,N4E11,40,110,0
113,N3E9,30,90,0
114,N4E12,40,120,0
115,N3W12,30,-120,0
116,S1E0,-10,20,0
117,N0W1,0,-10,0
118,S2W5,-20,-50,0
119,N3W4,30,-40,0
120,N1E0,10,0,0
121,N7W5,70,-50,0
122,N2E0,20,0,0
123,N6W4,60,-40,0
124,N6W3,60,-30,0
125,N5W3,50,-40,0
126,N2W1,20,-20,0
127,N4W3,40,-30,0
